The Pazzi's Conspiracy: a summary - The Flaneur|https://flaneur.me.uk/05/the-pazzis-conspiracy-a-summary/|It had been a plot very well prepared; they tried to  ...    It is said that the plot was approved by Pope Sixtus IV and the Bishop of Pisa, who was not named Archbishop by Lorenzo in Florence. When the Pazzi and his assistants were arrested, the revenge was huge: the bodies of the Pazzi were tied to horses and dragged through the city, hanged from the windows of the signoria and other buildings in the square, etc. Bertoldo di Giovanni created a commemorative medal of the plot, today in the Bargello. Machiavelli in his book “Istorie Fiorentine” includes a book named “The congiura dei Pazzi e l’età di Lorenzo il Magnifico”. It was not until more than 500 years later that the true architect of the plot was discovered – none other than Federico da Montefeltro: [https://elpais.com/diario/2004/02/20/ult
Congiura dei Pazzi - Wikipedia|https://it.wikipedia.org/wiki/Congiura_dei_Pazzi|scopo di stroncare l'egemonia dei Medici nel governo della [Repubblica  ...    politici: la Repubblica di Siena, il Regno di Napoli e il Ducato di Urbino. Il 26 aprile 1478 ci fu il tentativo di assassinare Lorenzo de' Medici e suo fratello Giuliano de' Medici, che si concluse col ferimento di Lorenzo il Magnifico e l'assassinio di Giuliano. Paradossalmente, l'insuccesso  ...    Recentemente è stata scoperta una lettera cifrata che prova con certezza il fondamentale coinvolgimento di Federico da Montefeltro, Duca d'Urbino, il quale disponeva in favore dei congiurati truppe per 600 uomini alle porte di Firenze; di lui, Lorenzo seppe dalla confessione del Montesecco (e perciò unico a essere giustiziato con la decapitazione invece che con l'impiccagione). Attivo nell'organizzazione della congiura fu [Pietro  ...    ## Sabato 25 aprile 1478 Originariamente il piano prevedeva di avvelenare Lorenzo e Giuliano de' Medici durante un  ...    coinvolgimento del Papa, che egli additò come il
La congiura dei Pazzi - Florence with Guide|https://www.florencewithguide.com/it/blog/congiura-dei-pazzi-firenze-storia/|Firenze, dove si sta celebrando una messa. Da più di quarant’anni, cioè dal trionfale ritorno di Cosimo il Vecchio dall’esilio nel 1434 e la vittoria sulla fazione degli Albizi la città – nominalmente una repubblica – è governata de facto dai soli membri della [famiglia  ...    queste, in particolare, si segnalano i Pazzi, che hanno da poco subito uno sgarbo particolarmente bruciante: facendo  ...    dal duca d’Urbino Federico da Montefeltro. È in questi ambienti che nasce la congiura detta “dei Pazzi”, che sta per  ...    ### La congiura dei Pazzi: protagonisti e luoghi Se volessimo seguire gli avvenimenti di quella giornata avvalendoci di una mappa dei luoghi di Firenze, potremmo partire da via del Proconsolo, all’angolo con borgo Albizi, dove la famiglia dei Pazzi ha il suo palazzo; palazzo così  ...    sopportava la competizione anche in queste cose. Qui, poche ore prima del delitto, possiamo immaginarci l’atmosfera  ...    effettuata, la prova di forza si conclude con
La congiura dei Pazzi - Storica National Geographic|https://www.storicang.it/a/congiura-dei-pazzi-2_16130|Firenze della seconda metà del XV secolo due famiglie si contendevano il controllo della città. Entrambe avevano fatto fortuna con le banche, e da decenni i Pazzi e i Medici prestavano enormi somme di denaro non solo alla città, ma  ...    allora di chiedere aiuto ai Pazzi, che concessero con piacere la somma richiesta. È a questo smacco dei Pazzi ai Medici  ...    Ormai il fronte anti-mediceo era aperto. Se a Firenze i Pazzi opponevano una feroce resistenza, fuori dai confini della  ...    intervenire, dall'altro i congiurati stabilirono di agire di sabato, il 25 aprile del 1478: nel corso di un banchetto a  ...    Foto: Pubblico dominio  ### L'incidente che sventò la congiura Il loro piano, e probabilmente l'intera congiura, fu mandato all'aria da un incidente patito da Giuliano che, feritosi  ...    A Santa Maria del Fiore, il cardinale Riario pose fine alla messa. Giuliano, a capo chino, venne fulmineamente trafitto  ...    furia omicida che si ferì gravemente a una gamba. Mentre
The Pazzi Conspiracy to Assassinate the Medici Family, 1478|https://landmarkevents.org/the-pazzi-conspiracy-to-assassinate-the-medici-family-1478/|image_link>n the late 1400s, the country we now call Italy was divided into many states and governed each by their  ...    That is not to say some in Florence did not court papal favor—the Republic’s two leading families, the Medici and the Pazzi, had both vied to be the Pope’s bankers, with the Pazzi eventually securing that prize. Such success cost the  ...    With the ruling Medicis having recently thwarted an attempt by the Pope to seize more lands in the Romagna, a plot was  ...    Florence Duomo or Santa Maria del Fiore (Saint Mary of the Flower), site of the assassinations, as viewed from  ...    What occurred that Easter Sunday would become one of the most infamous scenes of Renaissance history. In front of an attendance of 10,000 in the church, the two Medici brothers, Lorenzo and Giuliano, (ages 29 and 24) were set upon with  ...    The Pazzi’s grand intentions for a public assassination of their rivals to cement their supremacy backfired gravely.  ...    them. The plot had
Palazzo Pazzi|https://it.wikipedia.org/wiki/Palazzo_Pazzi|Fu Jacopo de' Pazzi a volere una grande palazzo di famiglia sul luogo di alcune case ad essa appartenenti,  ...    ritenere più probabile quello di Giuliano da Maiano, che vi avrebbe lavorato tra il 1458 ed il 1469 e che  ...    responsabile della congiura contro i Medici, che portò all'uccisione di Giuliano e al ferimento di Lorenzo, diventando poi però fatale per la famiglia Pazzi che venne duramente punita con l'uccisione di alcuni suoi membri (compreso lo stesso Jacopo), il bando dei suoi membri dalla città e la confisca di tutti i loro beni, compreso questo palazzo. Il palazzo venne concesso allora al cardinale Guillaume d'Estouteville, amico di lunga data di Lorenzo, fino alla sua morte nel 1483. Fu portato in dote dalla figlia di Lorenzo Maddalena in occasione delle sue  ...    ## Note  ## Bibliografia - Bocchi-Cinelli 1677, pp. 368-369, p. 371; - Follini-Rastrelli 1789-1802, VI, 1795, pp. 110-111; - Firenze 1828, p. 96; - Marco Lastri, Palazzo di Mess. Guglielmo de' Pazzi, e
The Legacy of the Arte della Seta - Gold Colored Fox|https://goldcoloredfox.com/2021/02/09/the-legacy-of-the-arte-della-seta/|With that out of my system — onward to Florence!  ## Ospedale degli Innocenti In 1419, the Arte della Seta (the Florence Silk Guild), one of the wealthiest in the city and thus driven to philanthropy, commissioned Filippo Brunelleschi to design the Ospedale degli Innocenti. While Ospedale translates literally as “hospital,” the structure’s purpose was that of an orphanage. The building is now a museum (it opened about six months after my visit) holding works by Luca della Robbia, Sandro Botticelli, and Domenico Ghirlandaio. This was Brunelleschi’s first architectural commission (he had previously completed sculptural work for the Florence  ...    What you see at the far end here is the admissions window for the Ospedale
Storia|https://www.museodeglinnocenti.it/museo/storia/|degli Innocenti throughout its long  ...    The Institute was founded in 1419 under the patronage of the Silk Guild to care for abandoned children, thanks to a  ...    entrusted to Filippo Brunelleschi. Like every other hospitality facility of the period, it took the name Ospedale (or Spedale). Its activities began on February 5, 1445, with the arrival of the first child, who was given the name Agata e  ...    In 1419, the Corporazione dell'Arte della Seta di Por Santa Maria was commissioned to build the Hospital of Santa Maria degli Innocenti thanks to a donation of 1,000 florins from the Prato merchant Francesco Datini earmarked for the  ...    engaged in the construction of the dome of Florence Cathedral. The Ospedale degli Innocenti thus became "the place of  ...    The hospital was inaugurated on February 5, 1445, with the arrival of the first newborn, who was given the name Agata e  ...    Piazza della Santissima Ann
ARTE.it - Mappare l'Arte in Italia|https://www.arte.it/luogo/spedale-degli-innocenti-4449|# Spedale degli Innocenti Firenze, * **Artista**:Filippo Brunelleschi * **Dove**:Firenze, * **Realizzazione**:1419 - 1445 DESCRIZIONE: LoSpedale degli Innocenti("Ospedale degli Orfani") si trova inpiazza Santissima AnnunziataaFirenze. Fu il primoorfanotrofiod'Europae una delle primearchitetture rinascimentali, forse la prima in assoluto, su progetto iniziale diFilippo  ...    Matteo(della fine del XIV secolo). La costruzione venne avviata il19 agosto1419e nel  ...    fanciulli. Il25 gennaio1445, sebbene i lavori non fossero ancora conclusi, l'ospedale divenne  ...    ARTE.it èuna testata giornalistica online iscr
FlorenceCity-Rivista Fiorentina - Spedale degli innocenti.|https://www.florencecity.it/spedale-degli-innocenti/|Prima del 1400 gli spedali presenti a Firenze erano moltissimi, spedali intesi come luoghi d’accoglienza, dove curarsi  ...    Stava nascendo Lo Spedale degli Innocenti. Questo spedale era il primo in tutta Europa, da qui sono partite tutte le opere a favore dell’infanzia. Fondamentale per la realizzazione del progetto fu “ L’Arte della Seta” in quanto investita dell’uffizio della cura dei trovatelli su incarico dalla Repubblica fiorentina. L’Arte della Seta ottenne nel 1421 il benestare del  ...    L’Arte della Seta aumentò il denaro donato molte volte e questo denaro assieme a quello offerto dai fiorentini, fra cui  ...    Lo Spedale fu progettato ed edificato tra il 1419 ed il 1444, i lavori ebbero inizio ufficialmente nel 1421 e rimasero  ...    tondi in terracotta che rappresentano i putti, cioè gli innocenti, e sono realizzati da Andrea Della Robbia. Il 25 gennaio 1445 l’ospedale fu inaugurato e l’11 aprile 1451 fu consacrata la chiesa. Nella realtà delle cose i  ...    Lo
Storia | Istituto degli Innocenti|https://www.istitutodeglinnocenti.it/it/chi-siamo/storia|L’Istituto degli Innocenti fu fondato nel XV secolo per assistere i bambini abbandonati. Grazie a un lascito  ...    ogni altra struttura di accoglienza del periodo, prese il nome di Ospedale. L’Ospedale Santa Maria degli Innocenti cominciò nel 1445 ad accogliere i bambini abbandonati nella pila posta sotto il  ...    Fu un lascito testamentario del mercante pratese Francesco Datini, a determinare nel 1419 l’avvio della costruzione, in Firenze, di un grande Ospedale per i bambini abbandonati. L’Arte della Seta, individuata come garante della costruzione e patrona del nuovo ente, affidò il progetto a Filippo Brunelleschi, in quel momento impegnato anche nell’edificazione della cupola del Duomo di Firenze. L'Osped
History | Istituto degli Innocenti|https://www.istitutodeglinnocenti.it/en/about-us/history|History ; Istituto degli Innocenti  Share - Whatsapp - Telegram - Linkedin - Twitter - Facebook Last update: 04/23/2024 - 12:22
Ospedale degli Innocenti|https://brunelleschi.imss.fi.it/itineraries/place/IstitutoInnocentiOspedaleInnocenti.html|Istituto degli Innocenti - Ospedale degli Innocenti [Institute and Hospital "degli Innocenti"] The Institute was founded in 1419 by the Silk Merchants Guild as a home for abandoned children. The project was commissioned of Filippo Brunelleschi, who designed one of the most important building complexes of Renaissance architecture. Since 1445, when the Institute was officially inaugurated and the first baby was left there, it has never ceased its activity, adapting it to the changing times. At first, abandoned babies were left in a kind of holy-water  ...    offered hospitality until they married, at which time they were given the necessary dowry. In 1815, at the order of Ferdinand III there was instituted, on premises adjacent to the Hospital, a Maternity Hospice, to which was assigned a Chair for the professional training of midwives. The teaching of obstetrics, already active at the School of  ...    The Institute, possessing a laboratory that produced vaccines for all of Tuscany,
History - Florence Museo degli Innocenti|https://www.museodeglinnocenti.it/en/museo/storia/|Institute was founded in 1419 under the patronage of the Silk Guild to care for abandoned children, thanks to a bequest in the will of Prato merchant Francesco Datini and other Florentine merchants. Construction of the building was entrusted to Filippo Brunelleschi. Like every other hospitality facility of the period, it took the name Ospedale (or Spedale). Its activities began on February 5, 1445, with the arrival of the first child, who was given the name Agata e  ...    degli Innocenti thanks to a donation of 1,000 florins from the Prato merchant Francesco Datini earmarked for the shelter of abandoned children. The design of the building was entrusted to Filippo Brunelleschi, at that time also engaged in the construction of the dome of Florence Cathedral. The Ospedale degli Innocenti thus became "the place of  ...    Workmen, appointed by the Silk Arts. With the abolition of the Arts in 1770, the patronage of the Silk
[PDF] The Ospedale degli Innocenti, the hospital for abandoned|https://ifl.web.baylor.edu/sites/g/files/ecbvkj771/files/2022-12/HospitalityArtOspedale.pdf|memory  ...    the first works of Renaissance architecture.  Filippo Brunelleschi, creator of the dome on the Florentine Cathedral, or Duomo, designed the structure on a modular, geometric system using the square and the circle. This style would be replicated in palace architecture commissioned by the Medici and the  ...    The initial funding for the hospital came from a charitable bequest made by the philanthropist Francesco di Marco Datini, from the nearby town of Prato. Datini entrusted one thousand florins to the Arte della Seta (the silk guild) in 1419, deliberately selecting the civic guild instead of a church or religious order. The guild officers were good stewards of the donation and raised thousands of florins for the
Ospedale degli Innocenti: The Loggia and the Creation of the Public ...|https://www.e-flux.com/architecture/treatment/649392/ospedale-degli-innocenti-the-loggia-and-the-creation-of-the-public-sphere|Ospedale degli Innocenti: The Loggia and the Creation of the Public Sphere  ## Britta Hentschel Filippo Brunelleschi, Ospedale degli Innocenti, 1419–1427. Photo: Thomas Leslie.  Treatment  January 2025  Notes  1  ...    Bullen Presciutti, Visual Cultures of Foundling Care, 152/153. On Datini’s donation, the further history of the Ospedale degli Innocenti and the care of the children, see also Marco Mulazzani, ed., L’Ospedale degli Innocenti di Firenze: La fabbrica brunelleschiana, gli Innocenti dal quattrocento al novecento, il nuovo museo, il progetto di  ...    space of a city as the material and immaterial infrastructure that grands visible form of civitas," according to Maria  ...    Originally called the Loggia dei Priori (of the aldermen). See Britta Hentschel, “Italy in the Palatinate: The  ...    For Labics, stairs become important urban infrastructures and symbols of sovereignty: “when the access stairs of a  ...    Nele De Raedt has recently been able to prove that this was
La storia della “ruota” degli Innocenti: cos'era e dove si trova a Firenze|https://www.firenzetoday.it/social/ruota-degli-innocenti-ospedale-firenze.html|Firenze è ricca di piccole chicce storiche poco conosciute e da scoprire. Una di queste è la ruota degli Innocenti che si trova, o meglio, si trovava, nel porticato orientale dell'Ospedale degl'Innocenti, in piazza Santissima Annunziata. Oggi, al posto della ruota, si trova una finestra ferrata e una targa che ricorda l'essenza di quel luogo. L'ospedale nacque infatti nel 1419 per accogliere i bambini che venivano abbandonati dalle famiglie che avevano avuto gravidanze  ...    La ruota era un cilindro di legno, collegato ad una cordicella con campana, che avvertiva dell’abbandono del neonato  ...    febbraio di quell'anno, fu Agata Smeralda. La chiamarono così perché era la santa celebrata quel giorno. I bambini che poi venivano accolti non rimanevano nell’orfanotrofio, ma venivano esposti in Piazza del Duomo (da qui il cognome “Esposti”) per cercargli una
Ruota degli esposti - Wikipedia|https://it.wikipedia.org/wiki/Ruota_degli_esposti|La ruota degli esposti, o rota degli esposti, era una bussola girevole di forma cilindrica, di solito costruita in legno, divisa in due parti: una rivolta verso l'esterno e una verso l'interno. Attraverso uno sportello, era possibile  ...    ## Storia  ...    ### La prima "ruota" La prima "ruota" compare in Francia, nell' ospedale dei Canonici di Marsiglia nel 1188 e poco dopo ad Aix-en-Provence e a Tolone. In Italia, secondo la tradizione, Papa Innocenzo III, turbato da ricorrenti sogni in cui gli apparivano  ...    Le ruote presero a diffondersi oltre che in Italia e Francia anche in Grecia e Spagna mentre non si hanno notizie di  ...    In alcuni paesi è illegale per le madri partorire in un ospedale conservando l'anonimato e la "ruota" è stata l'unica  ...    La legge italiana prevede il diritto alle donne di partorire in anonimato, di essere assistite in ospedale  ...    di ripristinare nuovamente la "ru
Dalla Ruota alla Culla per la vita, così Firenze salva da sempre i bimbi abbandonati|https://www.lanazione.it/cronaca/firenze-ruota-degli-innocenti-culla-della-vita-accoglienza-infanzia-7c13e158|## La tragedia della neonata di Campi accende i riflettori sull'accoglienza all’infanzia. Settore in cui Firenze vanta una storia lunga e fattiva La ruota degli esposti in un antico disegno Firenze, 19 novembre 2019 - Sorge nel cuore di Firenze, in piazza Santissima Annunziata, l’Istituto degli Innocenti, la più antica istituzione pubblica dedicata alla tutela dell’infanzia. È lunga e secolare la tradizione dell’accoglienza in Toscana, e non sorprende che proprio qui sia stato realizzato il primo brefotrofio d’Europa, Lo Spedale degli  ...    come luogo apposito per la cura e l’assistenza dei bambini abbandonati. Qui c’era la “ruota” degli Esposti, il luogo dell’abbandono dei bambini, che in origine era una finestra ferrata dove le mamme lasciavano i propri neonati. Fu  ...    L’orfanotrofio degli Innocenti non era la destinazione finale dei trovatelli. Infatti, dopo essere stati lasciati sulla ruota, erano, successivamente esposti nella Loggia del Bigallo o in piazza Duomo proprio
Ruota degli esposti: genesi, evoluzione, presente - Acrimònia|https://acrimonia.it/ruota-degli-esposti-genesi-evoluzione-presente/|“addolorato ed esasperato che tante povere vittime innocenti dell’adulterio o della miseria fossero così cinicamente abbandonate per le vie”, fondò lo Xenodochio (dal greco ξενοδοχεῖον: xénos  ...    Nei secoli successivi, il fenomeno si allarga a tutta l’Europa e in tutta la penisola italiana si possono trovare, nelle grandi città, tracce della loro presenza. Celebre è quella dello Spedale degli Innocenti a Firenze, attiva dal 5 febbraio 1445 al 30 giugno 1875, ornata da questa targa: “questa fu per quattro secoli, fino al 1875, la ruota degli innocenti, segreto rifugio di miserie e di colpe, alle quali perpetua soccorre, quella carità che non serra porte”.  ...    Maggio 2023 19 Marzo 2024 - una culla per la vita - [ruota degli
La ruota degli esposti, centinaia di migliaia di bimbi sono stati lasciati lì|https://www.inran.it/2023/08/30/ruota-esposti-centinaia-migliaia-bimbi-lasciati/|La ruota degli esposti era uno strumento diffuso per secoli e che serviva per affidare ad ospedali od edifici religiosi i figli indesiderati o che non potevano essere mantenuti. C’è una storia ultrasecolare riguardo a questo strumento, che era sorto all’ospedale dei Canonici di Marsiglia nel 1188. Quella rappresenta la sua prima comparsa documentata nella storia, nel Basso Medioevo. In Italia la ruota degli esposti sarebbe giunta dieci anni dopo per opera di Papa Innocenzo  ...    anche presso diverse popolazioni antiche, Greci e Romani inclusi. E c’è un insulto noto ancora oggi che trae origine  ...    La ruota degli esposti a Santo Spirito in Saxia a Roma (Foto Wikipedia – Inran.it) Deriva dalla dicitura “Filius Matris Ignotae” affibbiata ai trovatelli e che veniva abbreviata in “Filius M.ignotae”. Cosa che lascia intuire tutto quanto. La ruota degli esposti si trovava anche in altri Paesi europei come la Spagna,  ...    La Ruota degli Innocenti a Firenze (Foto Wikipedia – Inran.it)
[PDF] Biblioteca Medicea Laurenziana: - come un'istituzione antica ha ...|https://www.bibliotecheoggi.it/media/download/get/cc65cfc7-4708-49e2-a089-a97711aebdc6/original|Una caratteristica delle biblioteche italiane in generale e di quelle appartenenti al Ministero per i beni e le attività culturali in particolare è di non costituire un sistema gerarchicamente strutturato e diversificato nelle funzioni. Non esiste, inoltre, come  ...    persino orientarsi, non ha contribuito ad unificare le metodologie di tutela e di utilizzo.1 Il ruolo e i compiti della Laurenziana  È altresì indubbio che un numero di biblioteche per lo più statali, nel loro insieme, testimoniano quasi completamente le radici della cultura occidentale e documentano, ad alti livelli qualitativi, altre culture genericamente definite orientali, espresse, per citare alcuni esempi,  ...    ne ha assunto, pur con differenti risultati, la direzione, è stata l’unica biblioteca dello Stato ad essere gestita come una biblioteca di ricerca. Le priorità della direzione laurenziana  ...    tracciati in un panorama “bibliotecariamente” confuso, che hanno determinato la scelta di
Sezione-9 - Biblioteca Medicea Laurenziana- Voci dell'Oriente|http://www.bml.firenze.sbn.it/vocioriente/sezioni/sezione9.htm|Dallo scaffale mediceo......  - Sezione-1  Storici greci a Bisanzio.... - Sezione-2  Platone, Aristotele e gli altri.......  - Sezione-3  Campioni di oratoria.....  ...    I trattati tecnici e l’enciclopedia.....  - Sezione-6  L’illustrazione del Vecchio Testamento..... - Sezione-7  Manoscritti miniati....  - Sezione-8  L’eredità di Bisanzio.....  ...    Nel 1453 i Turchi conquistarono Bisanzio: eppure, se l’impero non si salvò, conobbe una salvezza la cultura bizantina.  ...    sino a quel momento conservato e prodotto a Bisanzio trasmigrare verso l’Italia dell’Umanesimo. Una civiltà che viveva  ...    qualche tempo, per motivi culturali, religiosi e politici, andava cercando l’antico. Ne scaturisce una trama pressoché  ...    diversi e mettendo in atto operazioni di correzione. Alla politica del codice pazientemente cercato e appositamente commissionato, tra la fine degli anni Settanta e  ...    Alla fine degli anni Ottanta, matura una nuova fase nella politica di ampliamento della
Cataloghi - Teca digitale - Biblioteca Medicea Laurenziana|https://tecabml.contentdm.oclc.org/digital/collection/cataloghi|CONTENTdm  CONTENTdm
Biblioteca Medicea Laurenziana- Voci dell'Oriente|http://www.bml.firenze.sbn.it/vocioriente/sezioni/sezione1.htm|Storici greci a Bisanzio.... - Sezione-2  Platone, Aristotele e gli altri.......  - Sezione-3  Campioni di oratoria.....  ...    I trattati tecnici e l’enciclopedia.....  - Sezione-6  L’illustrazione del Vecchio Testamento..... - Sezione-7  - Sezione-8 - Manoscritti miniati....  ...    Nel catalogo della Biblioteca Medicea Laurenziana troviamo i manoscritti greci di poesia profana antica, appartenuti a Lorenzo e ai suoi discendenti: un’ottantina e più di codici, fra bizantini e rinascimentali, databili in un arco  ...    rimasti: ma quell’orientamento ha conseguito il risultato di costruire un patrimonio rilevantissimo per quantità e valore, che fa dell’odierna Biblioteca Laurenziana una delle istituzioni più prestigiose nel campo della conservazione  ...    rapidi e una migliore economia dello spazio della pagina. Manoscritti letterari in maiuscola, antichi di secoli, furono  ...    avrebbe garantito la sopravvivenza fino ai giorni nostri. Il contest
Codex Laurentianus|https://it.wikipedia.org/wiki/Codex_Laurentianus|appartenevano alla collezione storica di base al momento  ...    La maggior parte dei volumi proveniva dalla biblioteca che vari membri della famiglia Medici avevano messo insieme. Sotto papa Leone X Medici, i libri andarono a Palazzo Madama a Roma; sotto [papa  ...    Prima dell'apertura della biblioteca, il granduca Cosimo I confiscò anche i manoscritti del [convento  ...    I manoscritti furono preventivamente rilegati in modo uniforme in rilegature recanti lo stemma dei Medici e che si sono conservate. I manoscritti furono collocati nei plutei, i banchi di lettura accessibili al pubblico, e quindi la  ...    (1434-1514). Nel 1884 sono stati acquisiti per la Laurenziana circa 2000 manoscritti della Collezione Ashburnham.  ...    - Codex Laurentianus 55.4: diverse opere militari in lingua greca, tra cui lo Strategikon redatto  ...    ## Collegamenti esterni  ...    Letteratura  [Categoria:Manoscritti nella Biblioteca Medicea
La scala impossibile della Biblioteca Medicea Laurenziana|https://michelangelobuonarrotietornato.com/2026/02/20/la-scala-impossibile-della-biblioteca-medicea-laurenziana/|vestibolo della Biblioteca Medicea Laurenziana dissi addio alle norme, all’antichità intesa come obbedienza cieca a  ...    E lo feci consapevolmente.  Annunci  ## «Qualche fantasia nuova»: la sfida di Clemente VII de’ Medici Nel marzo del 1524, il papa mi scrisse che si aspettava «qualche fantasia nuova». Non una replica dell’antico. Non  ...    Accettai la sfida come si accetta un duello.  ...    “Some New Fantasy”: Clement VII de’ Medici’s ChallengeIn March 1524, the Pope wrote to me that he expected “some new  ...    10,00 €  ## Articoli  ### Tesoro nascosto ritrovato: 20 opere inedite mie mai bruciate?  20 febbraio 2026 ### La scala impossibile della Biblioteca Medicea Laurenziana  20 febbraio 2026  ...    ### 19 febbraio 1564: Roma cercò il denaro, il papa cercò i disegni  19 febbraio 2026  Annunci ## Pubblicato da Michelangelo Buonarroti [arte
progetti di scala e profili di basi per il vestibolo della Bibliote|http://catalogo.beniculturali.it/detail/HistoricOrArtisticProperty/0900747351|disegno ca 1525 - ca 1525  ...    - NOTIZIE STORICO CRITICHE In questo foglio compaiono alcuni disegni d'alzato per la scala della Biblioteca Laurenziana, che mette in comunicazione il vestibolo con la sala di lettura. Michelangelo dapprima aveva previsto la realizzazione di due scale, poi, nel 1525, dietro suggerimento del papa committente Clemente VII, aveva optato per una sola. I profili di basi per l'ordine inferiore de vestibolo furono disegnati in un secondo momento, e Michelangelo affidava loro tanta importanza da ritagliare il foglio seguendo il profilo di uno di essi, effigiato sul verso. I  ...    - LOCALIZZAZIONE Casa Buonarroti - ATTRIBUZIONI Buonarroti Michelangelo (1475/ 1564): disegnatore  ...    [Progetto
The Laurenziana vestibule as a functional solution | 18 | Michelangelo|https://www.taylorfrancis.com/chapters/edit/10.4324/9780203063439-18/laurenziana-vestibule-functional-solution-staale-sinding-larsen|The Laurenziana vestibule as a functional solution ; 18 ; Michelangelo  PoliciesPolicies - Accessibility - Cookie Policy - Terms & Conditions - Privacy Policy JournalsJournals  - Taylor & Francis Online  CorporateCorporate  - Taylor & Francis Group Help & ContactHelp & Contact  - Librarians/Institutions - Students/Researchers Connect with us  Registered in England & Wales No. 3099067 5 Howick Place ; London ; SW1P 1WG© 2026 Informa UK Limited Back to Top
Firenze - Biblioteca Laurenziana|https://corpusvitrearum.it/bivi/schede/Toscana/Firenze/0b_laurenziana.htm|Nel 1523 il cardinal Giulio de’ Medici, divenuto papa con il nome di Clemente VII, commissionò a Michelangelo il progetto di una libreria per conservare la imponente raccolta medicea di testi. Edificata all’interno del complesso di S. Lorenzo la Biblioteca Laurenziana si articola in due ambienti: l’alto e stretto vano del Ricetto - o vestibolo di ingresso – e la lunga sala di lettura o Libreria, cui si accede tramite un imponente scalone. Il progetto michelangiolesco prevedeva anche, in fondo alla Libreria una "pichola  ...    longitudine della Libreria, più bassa rispetto al vestibolo; contrasto evidente anche prescindendo dal completamento  ...    Rientrato a Firenze con un salvacondotto e perdonato dal papa, l’artista dovette impegnarsi a proseguire gli interrotti  ...    PIANTE:  [
Tribuna delle reliquie|https://it.wikipedia.org/wiki/Tribuna_delle_reliquie|progettato da Michelangelo Buonarroti tra il 1531 e il 1532 circa. Si trova nella controfacciata  ...    La tribuna, che si trova sopra il portale centrale interno di San Lorenzo, venne commissionata da Clemente VII per conservare ed esporre alcuni reliquiari di famiglia, già riacquistati e restaurati da suo cugino  ...    loro donazione alla chiesa di famiglia, San Lorenzo, e una tale occasione richiese un progetto monumentale che venne elaborato da Michelangelo allora al soldo di Clemente. La prima idea (1525) prevedeva un ciborio a quattro colonne da porre sull'altare maggiore, ma venne  ...    progetto si trova in un disegno sul "recto" del foglio 76A a Casa Buonarroti e secondo Charles de Tolnay anche nel vol. V, 29, fol. 204 v della stessa istituzione. Nel 1531 si arrivò al progetto  ...    architravati. Ai lati due paraste in pietra serena con festoni disegnati da Michelangelo stesso, sormontati dagli  ...    - Mauro Mussolin, La Tribuna delle Reliquie di Michelangelo e la
Laurentian Library - Wikipedia|https://en.wikipedia.org/wiki/Laurentian_Library|a cloister of the Medicean Basilica di San Lorenzo di Firenze under the patronage of the Medici pope Clement VII, the library was built to emphasize that the Medici were no longer just merchants but members of intelligent and ecclesiastical society. It contains the manuscripts and books belonging to the private library of the  ...    stretched between vertical supports. This caused the room to appear as if it mimics the human body, which at the time of the Italian Renaissance was believed to be the ideal form. The columns of the building also appear to be  ...    in 1757 and oversaw its printed catalogues. The Laurentian Library houses approximately 11,000 manuscripts, 2,500 papyri, 43 ostraca, 566 incunabula, 1,681  ...    These manuscripts include the library the Medici collected during the fifteenth century, which were re-acquired by  ...    (Pope Clement VII). The Medici library
Medicean-Laurentian Library | Renaissance, manuscripts, books|https://www.britannica.com/topic/Medicean-Laurentian-Library|an-Laurentian Library (identified by the long row of windows on the  ...    Also known as: Biblioteca Mediceo-Laurenziana, Laurentian Library(Show More)  Written and fact-checked by  ...    Medicean-Laurentian Library, collection of books and manuscripts gathered during the 15th century in Florence by Cosimo the Elder and Lorenzo the Magnificent, both members of the Medici family. Part of the collection was open to the public before 1494, but in that year the Medici were  ...    Though it was unfinished, the library was opened in 1571. Its principal importance lies in its 10,500 manuscripts, more than 700 of which date from before the 11th century. Some are among
Historical Notes - Biblioteca Medicea Laurenziana|https://www.bmlonline.it/en/la-biblioteca/cenni-storici/|importance of the Biblioteca Medicea Laurenziana, with its collection of nearly 11,000 manuscripts, is based mainly  ...    building, which was planned and partly realized by Michelangelo Buonarroti.The story of this Library, from its core collection the Medici’s private library to the various acquisitions which followed, has in fact been influenced by a  ...    In particular, the Library bears witness to some of the most significant stages of Florentine Renaissance. Coluccio Salutati, Poggio Bracciolini, Niccolò Niccoli, Marsilio Ficino and Pico della Mirandola are all present in the collections not only as authors but as copyists and owners of manuscripts as well. The codices in the Laurenziana also  ...    inspired by Cimabue, Botticelli, the Pollaiolo and Ghirlandaio. Thus, the pursuance of excellence has inspired the growth of the Laurenziana ever since its beginning: from Cosimo de’Medici, tireless founder of libraries, to his descendants, Lords of Florence and Popes of the Holy
